Three-Eyed Fortune Teller;2
Hero of Wind;2
A Present from Machina;2
Vafthruthnir, Giant Wiseman;2
Eyes of the Avenger;2
Heart of the Avenger;2
Loki's Strategy;2
Karmic Reversal;2
Eruptiphant;2
World Tree Spider;2
Dispersal;2
Loamy Soil;2
Magic Stone of Water;2
Blessed Holy Wolf;2
Disappearing Power;2
Mika, Saint of the Solaris Order;2
Alice of Shadow;2
Viola, Vengeful Ebon Dragon;2
Longinus, the Holy Lance;2
Charge of the Fairy Tale King;2
Gathering of Fairies;1
Wind Magic Stone;1
Taegrus Pearlshine;1
Taegrus Pearlshine, Lord of the Mountain;1
Hunter of Souls;1
One Who Gazes at the Soul;1
Lunya, the Liar Girl;1
Kirik Rerik;1
Kirik Rerik, the Draconic Warrior;1
Guinevere, Space-Time Watcher;1
Charm of the Princess;1
The Three Evil Little Pigs;1
Liz, Sealed God of the Island;1
Shaela;1
Shaela, the Mermaid Princess;1
Pandora of Light;1
Christie, the Wind Tracker;1
Helsing, the Vampire Hunter;1
Magic Stone of Wind;1
Law of Silence;1
Nameless Girl;1
Jeanne d'Arc, the Flame of Hatred;1
Breath of the God;1
March of Saints;1
Puss in Boots;1
D'Artagnan, the Bayoneteer;1
Snow White;1
Bloody Snow White;1
Demon's Curse;1
Alice in Wonderland;1
Alice, the Drifter in the World;1
Dreams of Wonderland;1
Falltgold, the Dragoon;1
Bahamut, the Dragon King;1
Rapid Decay;1
Kusanagi Sword;1
Evolution of Limits;1
Sacred Princess of Guidance;1
Lumia, the Creator of Hope;1
Apostle of Creation;1
Cain, the Traitor of Gods;1
Crime and Punishment;1
Savior of Splendor;1
Pandora, the Weaver of Myth;1
Grimmia, the Savior of Myth;1
Fiend of Dark Pyre;1
Nyarlathotep, the Faceless God;1
Sheharyar, the Distrust King;1
Art of Sinbad;1
The Three Wise Men;1
Soldier Ambush;1
Flame Enchant;1
Concealed Khopesh;1
Memoria of the Seven Lands;1
Magus of Dawn;1
Raft Downstream;1
Shadow Step;1
Snipe Away Mi-!!;1
Spirited Away;1
Moon in the Mist;1
The Black Treasure Box;1
Magic Impact;1
Hannibal Barca;1
Hannibal Barca [J-Ruler];1
Pride of Knights;1
Silver Stake;1
Alexander;1
Alexander [J-Ruler];1
Banzai Attack;1
Julius Caesar [J-Ruler];1
Aqua Magic -Tempest-;1
Minamoto no Yoshitsune;1
Minamoto no Yoshitsune [J-Ruler];1
Silver Shoes;1
Tunnel Vision;1
Binding Chain;1
Faria, the Sacred Queen;1
Melgis, the Flame King;1
Melgis, Conqueror of Flame;1
Bloodfire Dragon;1
Flame Soldier of Volga;1
Napping Lion;1
Dragoon of Certo;1
Herald of the Winged Lord;1
Anti-Matter Cannon, Excalibur;1
Disaster at Sasaru Palace;1
Heat Gaze;1
Scorching Winds;1
In a Single Stroke;1
The Battle of Sun and Moon;1
All Under Heaven Shall Perish;1
Teleport;1
Shower of Light Blades;1
Contract Forged in Sand;1
Ocean Beam;1
Soldiers of the New Round Table;1
Kukunochi's Dance;1
Shikigami Summoning;1
Berserk Dragon (Stranger);1
Vitality Drain;1
Almerius, Summoner of Spirits;1
Mini Meteor;1
Wind Blade;1
Special Armor;1
Endless Night;1
Alice, the Girl in the Looking Glass;1
Alice, the Valkyrie of Fairy Tales;1
Nimue, the Fairy;1
Burn to Cinders;1
Laying the Foundation;1
Refrain, Child of Convergence;1
Girl in Twilight Garb;1
Dark Arla, the Shadow Wing;1
Dark Machina, Gliding Shadow;1
Dark Melgis, the Shadow Flame;1
Rabbit of Moonlit Nights;1
Dance of Inspiration;1
Ziz, the Bird that Envelopes the Sky;1
Leviathan, the First of the Sea;1
Collapsing World;1
Rezzard, Dark Necromancer;1
Hraesvelgr, Drinker of Death;1
Vedfolnir, Eraser of Wind;1
The Beast Queen's Counterattack;1
Alicia Melchiott [Light];1
Alicia Gunther;1
Riela Marcellis;1
Riela Marcellis [J-Ruler];1
Alfons Auclair;1
Alicia Melchiott [Water];1
Alicia Melchiott [Water/J-Ruler];1
Aliasse;1
Aliasse [J-Ruler];1
Selvaria Bles;1
Selvaria Bles [J-Ruler];1
Millium, Voice of a New Generation;1
Mercurius, Dark Commander of Ice;1
Altea, Nation of Dark Magics;1
Fiethsing, Master Magus of Holy Wind;1
Zero, Master of the Magic Saber;1
Mars, Fortuneteller of the Fire Star;1
Mars, Dark Commander of Fire;1
The Monkey King Born from Stone;1
Great Sky Sage, Sun Wukong;1
Introspective Jutsu;1
Checkmate;1
Mordred, the Operator;1
Perceval, the Shining Knight;1
Faria, Ruler of Divine Beasts;1
Sol, Dark Commander of Steam;1
Guardian of Light Magic Stones;1
Avatar of Light Magic Stones;1
The Final Word;1
Guardian of Fire Magic Stones;1
Avatar of Fire Magic Stones;1
Guardian of Water Magic Stones;1
Avatar of Water Magic Stones;1
Guardian of Wind Magic Stones;1
Avatar of Wind Magic Stones;1
Guardian of Darkness Magic Stones;1
Avatar of Darkness Magic Stones;1
Flute, Time Altering Priestess;1
Lapistory, Subjugation Fairy Tale;1
Ahriman, the Wicked Spirit Eye;1
The Mikage Sisters;1
Luna, Magician of the Moon Star;1
Treasure Hunter Fierica [J-Ruler];1
Martial Artist Pialle Eille;1
Martial Artist Pialle Eille [J-Ruler];1
Mephina, Mermaid Shaman;1
Mephina, Mermaid Shaman [J-Ruler];1
Bloodsucking Butler;1
Bloodsucking Butler [J-Ruler];1
Ultra Dragon Flame Sphere;1
The Coral Palace;1
Overflowing Knowledge;1
Pandora;1
Pandora, Guardian of the Sacred Temple;1
Faerur's Escort;1
[Variant] Faerur's Escort;1
Frayla;1
Frayla, the Revolutionist;1
Lava Majin;1
Magic Majin Warrior;1
Corrupted Dragonoid;1
Elixir, the Majin;1
Magic Crest of Water;1
Magic Crest of Light;1
Spirit of Mt. Hoelle;1
Time Composing Elf;1
Lonely Moon Wererabbit;1
White Sacred Beast;1
Lunar Prophet;1
Demonic Rabbit;1
Knight of the Black Moon;1
Wererabbit of the Null Moon;1
Giant Rabbit;1
Idol of Willpower;1
Idol of Vitality;1
Crystal on the Floating Isle;1
Confinement;1
Flood;1
Witch's Shadow;1
Intervention of Reality;1
Ciel, Ancestor of the Priestess;1
Phantom Wind Fiethsing;1
Grimmia's Fairy;1
Fairy of the Holy Tree;1
A Mother's Love;1
Lightning Speed Crash;1
Ciel's Wind Blast;1
Sword of Lament;1
Faithless Summoner;1
Emperor of Millennia;1
Arthur, the Dead Lord of Vengeance;1
Land of Fiery Ambition, Kunlun;1
Fenrir, Second Form;1
Holy Nova;1
Favorable Winds;1
Vell-Savaria, the God's City;1
Gem Boat Alexandrite;1
Pitch Black Minion;1
Possessor Princess of Love, Valentina;1
Orpheus, the Immortal Player;1
Diseased Rat;1
Laurier's Experiment;1
Mount Immortal;1
Appraisal of Treasures;1
Sigrun, Valkyrie of Victory;1
Nameless Knight;1
Pricia, the Beast Lady;1
Tsuiya's Darkness;1
Hero of Might;1
Glowing Tree of Valhalla;1
Escape from Crisis;1
Communication Robot;1
Hansel and Gretel;1
Atomic Reactor;1
Atomic Fusion;1
Pointy Hat's Camouflage;1
Prideful Mermaid;1
Death Sentence from the Queen;1
Destructive Flow;1
Order of the Game;1
Antorite, Sealed God of the Riverbed;1
Lethargy;1
Magical Tidal Surge;1
Skeleton Knight;1
Brunhild's Wrath;1
Mystia, Manager of the Treasury;1
Sword of Fate;1
The Three Sisters of Time;1
Valentina's Resistance;1
Send Back;1
Huginn and Muninn;1
Magic Bird;1
Izanagi, Keeper of the Seal;1
Light Palace, the King's Castle;1
Mad Hatter of Misty Woods;1
Holy Grail;1
Ayu, the Mysterious Wanderer;1
Dragonoid Rogue;1
Fairy Tale King;1
Excalibur Chronogear;1
